%Atmospheric Pressure [Pa],Atmospheric Temperature [K],Airspeed Differential Pressure [Pa],Aux Differential Pressure [Pa],ELD Probe X axis [mm],ELD Probe Y axis [mm],Voltage [V]
83696.643,305.486,13.424,0.096,-171.154,195.284,1.500
83688.587,305.486,13.108,0.096,-171.154,195.284,1.500
83696.643,305.486,13.266,0.096,-171.138,195.254,1.500
83688.587,305.483,13.187,-0.224,-171.138,195.274,1.500
83680.531,305.486,13.345,0.096,-171.121,195.274,1.500
83680.531,305.488,13.187,-0.064,-171.187,195.264,1.500
83696.643,305.486,13.187,0.096,-171.138,195.274,1.500
83692.615,305.488,13.266,0.576,-171.154,195.284,1.500
83692.615,305.489,13.424,0.096,-171.154,195.284,1.500
83692.615,305.489,13.108,0.096,-171.154,195.274,1.500
83692.615,305.488,13.266,0.256,-171.154,195.274,1.500
83708.726,305.488,13.345,-0.064,-171.170,195.264,1.500
83688.587,305.486,13.266,0.256,-171.138,195.274,1.500
83688.587,305.488,13.108,0.096,-171.154,195.284,1.500
83696.643,305.491,13.266,-0.224,-171.154,195.284,1.500
83692.615,305.488,13.424,0.096,-171.121,195.264,1.500
83684.559,305.486,13.424,-0.064,-171.187,195.284,1.500
83692.615,305.489,13.187,0.256,-171.154,195.264,1.500
83696.643,305.486,13.424,-0.064,-171.138,195.284,1.500
83704.698,305.481,13.108,0.096,-171.138,195.274,1.500
83708.726,305.510,49.588,0.256,-171.154,195.284,3.500
83692.615,305.512,49.272,0.256,-171.170,195.264,3.500
83688.587,305.507,49.272,-0.064,-171.138,195.264,3.500
83684.559,305.505,49.351,-0.064,-171.154,195.295,3.500
83688.587,305.510,49.272,-0.064,-171.170,195.264,3.500
83692.615,305.510,49.272,0.096,-171.170,195.233,3.500
83692.615,305.513,49.272,0.256,-171.154,195.274,3.500
83704.698,305.513,49.351,0.256,-171.154,195.284,3.500
83692.615,305.510,49.272,-0.064,-171.138,195.274,3.500
83692.615,305.509,49.193,-0.064,-171.138,195.284,3.500
83692.615,305.509,49.272,0.096,-171.154,195.284,3.500
83692.615,305.507,49.193,0.256,-171.121,195.274,3.500
83692.615,305.513,49.509,0.096,-171.170,195.284,3.500
83696.643,305.512,49.430,0.256,-171.138,195.264,3.500
83696.643,305.512,49.746,0.096,-171.138,195.284,3.500
83684.559,305.512,49.509,-0.064,-171.154,195.264,3.500
83688.587,305.505,49.351,0.256,-171.138,195.274,3.500
83696.643,305.510,49.351,-0.064,-171.105,195.254,3.500
83684.559,305.507,49.351,0.096,-171.138,195.295,3.500
83688.587,305.510,49.667,0.096,-171.170,195.284,3.500
83680.531,305.517,83.700,-0.064,-171.170,195.284,5.500
83672.475,305.518,83.937,0.096,-171.170,195.274,5.500
83692.615,305.520,84.016,0.096,-171.138,195.295,5.500
83692.615,305.518,84.095,-0.064,-171.170,195.274,5.500
83688.587,305.518,84.174,-0.064,-171.154,195.284,5.500
83692.615,305.517,84.095,0.096,-171.138,195.264,5.500
83680.531,305.517,84.016,0.096,-171.154,195.284,5.500
83684.559,305.520,84.253,-0.224,-171.170,195.264,5.500
83680.531,305.521,84.332,0.256,-171.170,195.264,5.500
83684.559,305.528,84.253,-0.064,-171.187,195.254,5.500
83696.643,305.520,84.332,0.096,-171.170,195.264,5.500
83692.615,305.520,84.569,-0.064,-171.170,195.284,5.500
83684.559,305.518,84.569,0.096,-171.170,195.264,5.500
83684.559,305.518,84.490,0.096,-171.170,195.274,5.500
83688.587,305.520,84.726,0.096,-171.154,195.274,5.500
83692.615,305.521,84.805,-0.064,-171.170,195.274,5.500
83684.559,305.523,84.726,0.096,-171.138,195.274,5.500
83696.643,305.518,84.569,0.256,-171.187,195.274,5.500
83688.587,305.523,84.805,-0.064,-171.170,195.305,5.500
83700.671,305.521,84.648,-0.224,-171.203,195.284,5.500
83704.698,305.528,123.497,0.256,-172.003,195.274,7.500
83688.587,305.533,123.655,0.096,-172.035,195.295,7.500
83692.615,305.523,123.734,0.256,-172.019,195.264,7.500
83692.615,305.521,124.050,0.256,-172.019,195.295,7.500
83684.559,305.523,124.208,-0.224,-172.019,195.284,7.500
83684.559,305.523,124.760,-0.064,-172.035,195.254,7.500
83696.643,305.523,124.918,0.096,-172.019,195.254,7.500
83700.671,305.526,125.392,0.096,-172.019,195.254,7.500
83696.643,305.525,125.708,0.096,-172.035,195.274,7.500
83704.698,305.525,125.787,0.096,-172.019,195.274,7.500
83696.643,305.520,125.945,0.096,-172.003,195.274,7.500
83696.643,305.520,126.419,-0.064,-172.035,195.274,7.500
83700.671,305.521,126.419,0.096,-172.019,195.274,7.500
83696.643,305.526,127.287,0.256,-172.035,195.284,7.500
83708.726,305.520,127.445,0.096,-172.035,195.274,7.500
83700.671,305.523,127.603,0.096,-172.019,195.274,7.500
83700.671,305.521,127.761,0.096,-172.019,195.254,7.500
83704.698,305.525,127.998,0.096,-171.986,195.274,7.500
83700.671,305.525,128.156,0.096,-172.035,195.284,7.500
83704.698,305.528,128.314,0.096,-172.019,195.274,7.500
83700.671,305.523,101.388,0.256,-172.035,195.274,9.500
83704.698,305.526,101.466,0.256,-171.986,195.274,9.500
83692.615,305.523,101.940,0.096,-172.035,195.274,9.500
83700.671,305.528,102.177,0.576,-172.019,195.264,9.500
83696.643,305.526,102.335,0.576,-172.035,195.264,9.500
83712.754,305.528,102.651,0.416,-172.003,195.274,9.500
83700.671,305.525,102.572,0.256,-172.003,195.274,9.500
83692.615,305.526,102.809,0.256,-172.035,195.274,9.500
83696.643,305.528,103.046,0.096,-171.986,195.254,9.500
83696.643,305.530,103.204,0.096,-172.019,195.264,9.500
83696.643,305.530,103.441,0.256,-172.019,195.284,9.500
83700.671,305.530,103.756,0.416,-172.035,195.284,9.500
83712.754,305.526,103.914,0.416,-172.084,195.264,9.500
83700.671,305.528,103.914,0.256,-172.003,195.274,9.500
83704.698,305.525,104.072,-0.064,-172.019,195.274,9.500
83692.615,305.528,104.467,-0.064,-172.019,195.284,9.500
83688.587,305.523,104.546,-0.064,-172.019,195.274,9.500
83696.643,305.526,105.020,0.096,-171.986,195.274,9.500
83696.643,305.531,104.941,0.416,-172.035,195.274,9.500
83696.643,305.530,105.099,0.096,-172.035,195.254,9.500
